 * Serving Flask app 'Quiz' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on all addresses.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Running on http://192.168.219.195:5000/ (Press CTRL+C to quit)
192.168.219.25 - - [29/Aug/2021 07:17:52] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:17:53] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:53] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:53] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:53] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:17:53] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:17:53] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:53] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:53] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:17:53] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:17:53] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:53] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:53] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:53] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:17:53] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:17:53] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:53] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:54] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:17:54] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:17:54] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:54] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:54] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:54] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:17:54] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:17:54] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:54] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:54] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:17:54] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:17:54] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:54] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:54] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:17:54] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:17:54] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:54] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:54] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:55] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:17:55] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:17:55] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:55] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:55] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:55] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:17:55] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:17:55] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:55] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:55] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:55] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:17:55] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:17:55] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:55] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:55] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:55] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:17:55] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:17:55] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:55] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:56] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:17:56] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:17:56] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:56] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:56] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:56] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:17:56] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:17:56] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:56] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:56] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:17:56] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:17:56] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:56] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:56] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:17:56] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:17:56] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:56] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:56] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:17:57] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:17:57] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:57] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:57] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:17:57] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:57] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:17:57] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:57] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:17:57] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:17:57] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:57] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:57] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:57] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:17:57] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:57] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:17:57] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:57] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:57] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:17:57] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:17:57] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:57] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:57] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:57] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:17:57] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:57] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:17:57] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:58] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:17:58] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:17:58] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:58] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:58] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:17:58] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:17:58] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:58] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:58] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:17:58] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:58] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:17:58] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:58] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:17:58] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:58] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:17:58] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:58] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:58] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:17:58] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:17:58] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:58] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:59] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:59] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:17:59] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:17:59] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:59] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:17:59] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:18:00] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:18:00] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:00] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:00] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:18:00] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:18:00] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:00] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:00] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:00] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:18:00] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:18:00] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:00] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:00] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:18:00] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:18:00] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:00] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:00] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:18:01] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:18:01] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:01] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:01] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:01] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:18:01] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:18:01] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:01] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:01] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:18:01] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:18:01] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:01] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:01] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:18:01] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:18:01] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:01] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:01] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:02] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:18:02] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:02] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:18:02] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:02] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:18:02] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:18:02] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:02] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:02] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:02] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:18:02] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:18:02] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:02] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:02] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:02] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:18:02] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:18:02] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:02] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:03] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:18:03] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:18:03] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:03] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:03] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:03] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:18:03] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:18:03] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:03] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:03] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:18:03] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:18:03] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:03] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:03] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:18:04] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:18:04] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:04] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:04] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:18:04] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:18:04] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:04] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:04] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:04] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:18:04] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:18:04] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:04] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:04] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:18:04] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:18:04] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:04] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:04] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:05] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:18:05] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:18:05] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:05] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:05] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:18:05] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:18:05] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:05] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:05] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:18:05] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:18:05] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:05] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:05] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:18:06] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:18:06] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:06] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:06] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:06] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:18:06] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:06] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:18:06] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:06] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:06] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:18:06] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:18:06] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:06] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:06] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:06] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:18:06] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:18:06] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:06] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:06] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:06] "POST /question HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:18:07] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:18:07] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:07] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:07] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:07] "POST /answer HTTP/1.1" 200 -
192.168.219.25 - - [29/Aug/2021 07:18:07] "[36mGET /static/css/index.css HTTP/1.1[0m" 304 -
192.168.219.25 - - [29/Aug/2021 07:18:07] "[33mGET /static/js/jquery.min.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:07] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
192.168.219.25 - - [29/Aug/2021 07:18:07] "[33mGET /static/js/index.js HTTP/1.1[0m" 404 -
